1	61	-1	0	17161
1	61	-2	0	17161
1	61	-4	0	17161
1	62	4	4	16129
1	62	2	2	16641
1	62	1	1	16900
1	62	0	0	17161
1	62	-1	0	17161
1	62	-2	0	17161
1	62	-4	0	17161
1	63	4	4	16129
1	63	2	2	16641
1	63	1	1	16900
1	63	0	0	17161
1	63	-1	0	17161
1	63	-2	0	17161
1	63	-4	0	17161
1	64	4	4	16129
1	64	2	2	16641
1	64	1	1	16900
1	64	0	0	17161
1	64	-1	0	17161
1	64	-2	0	17161
1	64	-4	0	17161
1	65	4	4	16129
1	65	2	2	16641
1	65	1	1	16900
1	65	0	0	17161
1	65	-1	0	17161
1	65	-2	0	17161
1	65	-4	0	17161
1	66	4	4	16129
1	66	2	2	16641
1	66	1	1	16900
1	66	0	0	17161
1	66	-1	0	17161
1	66	-2	0	17161
1	66	-4	0	17161
1	67	4	4	16129
1	67	2	2	16641
1	67	1	1	16900
1	67	0	0	17161
1	67	-1	0	17161
1	67	-2	0	17161
1	67	-4	0	17161
1	68	4	4	16129
1	68	2	2	16641
1	68	1	1	16900
1	68	0	0	17161
1	68	-1	0	17161
1	68	-2	0	17161
1	68	-4	0	17161
1	69	4	4	16129
1	69	2	2	16641
1	69	1	1	16900
1	69	0	0	17161
1	69	-1	0	17161
1	69	-2	0	17161
1	69	-4	0	17161
1	70	4	4	16129
1	70	2	2	16641
1	70	1	1	16900
1	70	0	0	17161
1	70	-1	0	17161
1	70	-2	0	17161
1	70	-4	0	17161
1	71	4	4	16129
1	71	2	2	16641
1	71	1	1	16900
1	71	0	0	17161
1	71	-1	0	17161
1	71	-2	0	17161
1	71	-4	0	17161
1	72	4	4	16129
1	72	2	2	16641
1	72	1	1	16900
1	72	0	0	17161
1	72	-1	0	17161
1	72	-2	0	17161
1	72	-4	0	17161
1	73	4	4	16129
1	73	2	2	16641
1	73	1	1	16900
1	73	0	0	17161
1	73	-1	0	17161
1	73	-2	0	17161
1	73	-4	0	17161
1	74	4	4	16129
1	74	2	2	16641
1	74	1	1	16900
1	74	0	0	17161
1	74	-1	0	17161
1	74	-2	0	17161
1	74	-4	0	17161
1	75	4	4	16129
1	75	2	2	16641
1	75	1	1	16900
1	75	0	0	17161
1	75	-1	0	17161
1	75	-2	0	17161
1	75	-4	0	17161
1	76	4	4	16129
1	76	2	2	16641
1	76	1	1	16900
1	76	0	0	17161
1	76	-1	0	17161
1	76	-2	0	17161
1	76	-4	0	17161
1	77	4	4	16129
1	77	2	2	16641
1	77	1	1	16900
1	77	0	0	17161
1	77	-1	0	17161
1	77	-2	0	17161
1	77	-4	0	17161
1	78	4	4	16129
1	78	2	2	16641
1	78	1	1	16900
1	78	0	0	17161
1	78	-1	0	17161
1	78	-2	0	17161
1	78	-4	0	17161
1	79	4	4	16129
1	79	2	2	16641
1	79	1	1	16900
1	79	0	0	17161
1	79	-1	0	17161
1	79	-2	0	17161
1	79	-4	0	17161
1	80	4	4	16129
1	80	2	2	16641
1	80	1	1	16900
1	80	0	0	17161
1	80	-1	0	17161
1	80	-2	0	17161
1	80	-4	0	17161
1	81	4	4	16129
1	81	2	2	16641
1	81	1	1	16900
1	81	0	0	17161
1	81	-1	0	17161
1	81	-2	0	17161
1	81	-4	0	17161
1	82	4	4	16129
1	82	2	2	16641
1	82	1	1	16900
1	82	0	0	17161
1	82	-1	0	17161
1	82	-2	0	17161
1	82	-4	0	17161
1	83	4	4	16129
1	83	2	2	16641
1	83	1	1	16900
1	83	0	0	17161
1	83	-1	0	17161
1	83	-2	0	17161
1	83	-4	0	17161
1	84	4	4	16129
1	84	2	2	16641
1	84	1	1	16900
1	84	0	0	17161
1	84	-1	0	17161
1	84	-2	0	17161
1	84	-4	0	17161
1	85	4	4	16129
1	85	2	2	16641
1	85	1	1	16900
1	85	0	0	17161
1	85	-1	0	17161
1	85	-2	0	17161
1	85	-4	0	17161
1	86	4	4	16129
1	86	2	2	16641
1	86	1	1	16900
1	86	0	0	17161
1	86	-1	0	17161
1	86	-2	0	17161
1	86	-4	0	17161
1	87	4	4	16129
1	87	2	2	16641
1	87	1	1	16900
1	87	0	0	17161
1	87	-1	0	17161
1	87	-2	0	17161
1	87	-4	0	17161
1	88	4	4	16129
1	88	2	2	16641
1	88	1	1	16900
1	88	0	0	17161
1	88	-1	0	17161
1	88	-2	0	17161
1	88	-4	0	17161
1	89	4	4	16129
1	89	2	2	16641
1	89	1	1	16900
1	89	0	0	17161
1	89	-1	0	17161
1	89	-2	0	17161
1	89	-4	0	17161
1	90	4	4	16129
1	90	2	2	16641
1	90	1	1	16900
1	90	0	0	17161
1	90	-1	0	17161
1	90	-2	0	17161
1	90	-4	0	17161
1	91	4	4	16129
1	91	2	2	16641
1	91	1	1	16900
1	91	0	0	17161
1	91	-1	0	17161
1	91	-2	0	17161
1	91	-4	0	17161
1	92	4	4	16129
1	92	2	2	16641
1	92	1	1	16900
1	92	0	0	17161
1	92	-1	0	17161
1	92	-2	0	17161
1	92	-4	0	17161
1	93	4	4	16129
1	93	2	2	16641
1	93	1	1	16900
1	93	0	0	17161
1	93	-1	0	17161
1	93	-2	0	17161
1	93	-4	0	17161
1	94	4	4	16129
1	94	2	2	16641
1	94	1	1	16900
1	94	0	0	17161
1	94	-1	0	17161
1	94	-2	0	17161
1	94	-4	0	17161
1	95	4	4	16129
1	95	2	2	16641
1	95	1	1	16900
1	95	0	0	17161
1	95	-1	0	17161
1	95	-2	0	17161
1	95	-4	0	17161
1	96	4	4	16129
1	96	2	2	16641
1	96	1	1	16900
1	96	0	0	17161
1	96	-1	0	17161
1	96	-2	0	17161
1	96	-4	0	17161
1	97	4	4	16129
1	97	2	2	16641
1	97	1	1	16900
1	97	0	0	17161
1	97	-1	0	17161
1	97	-2	0	17161
1	97	-4	0	17161
1	98	4	4	16129
1	98	2	2	16641
1	98	1	1	16900
1	98	0	0	17161
1	98	-1	0	17161
1	98	-2	0	17161
1	98	-4	0	17161
1	99	4	4	16129
1	99	2	2	16641
1	99	1	1	16900
1	99	0	0	17161
1	99	-1	0	17161
1	99	-2	0	17161
1	99	-4	0	17161
1	100	4	4	16129
1	100	2	2	16641
1	100	1	1	16900
1	100	0	0	17161
1	100	-1	0	17161
1	100	-2	0	17161
1	100	-4	0	17161
1	101	4	4	16129
1	101	2	2	16641
1	101	1	1	16900
1	101	0	0	17161
1	101	-1	0	17161
1	101	-2	0	17161
1	101	-4	0	17161
1	102	4	4	16129
1	102	2	2	16641
1	102	1	1	16900
1	102	0	0	17161
1	102	-1	0	17161
1	102	-2	0	17161
1	102	-4	0	17161
1	103	4	4	16129
1	103	2	2	16641
1	103	1	1	16900
1	103	0	0	17161
1	103	-1	0	17161
1	103	-2	0	17161
1	103	-4	0	17161
1	104	4	4	16129
1	104	2	2	16641
1	104	1	1	16900
1	104	0	0	17161
1	104	-1	0	17161
1	104	-2	0	17161
1	104	-4	0	17161
1	105	4	4	16129
1	105	2	2	16641
1	105	1	1	16900
1	105	0	0	17161
1	105	-1	0	17161
1	105	-2	0	17161
1	105	-4	0	17161
1	106	4	4	16129
1	106	2	2	16641
1	106	1	1	16900
1	106	0	0	17161
1	106	-1	0	17161
1	106	-2	0	17161
1	106	-4	0	17161
1	107	4	4	16129
1	107	2	2	16641
1	107	1	1	16900
1	107	0	0	17161
1	107	-1	0	17161
1	107	-2	0	17161
1	107	-4	0	17161
1	108	4	4	16129
1	108	2	2	16641
1	108	1	1	16900
1	108	0	0	17161
1	108	-1	0	17161
1	108	-2	0	17161
1	108	-4	0	17161
1	109	4	4	16129
1	109	2	2	16641
1	109	1	1	16900
1	109	0	0	17161
1	109	-1	0	17161
1	109	-2	0	17161
1	109	-4	0	17161
1	110	4	4	16129
1	110	2	2	16641
1	110	1	1	16900
1	110	0	0	17161
1	110	-1	0	17161
1	110	-2	0	17161
1	110	-4	0	17161
1	111	4	4	16129
1	111	2	2	16641
1	111	1	1	16900
1	111	0	0	17161
1	111	-1	0	17161
1	111	-2	0	17161
1	111	-4	0	17161
1	112	4	4	16129
1	112	2	2	16641
1	112	1	1	16900
1	112	0	0	17161
1	112	-1	0	17161
1	112	-2	0	17161
1	112	-4	0	17161
1	113	4	4	16129
1	113	2	2	16641
1	113	1	1	16900
1	113	0	0	17161
1	113	-1	0	17161
1	113	-2	0	17161
1	113	-4	0	17161
1	114	4	4	16129
1	114	2	2	16641
1	114	1	1	16900
1	114	0	0	17161
1	114	-1	0	17161
1	114	-2	0	17161
1	114	-4	0	17161
1	115	4	4	16129
1	115	2	2	16641
1	115	1	1	16900
1	115	0	0	17161
1	115	-1	0	17161
1	115	-2	0	17161
1	115	-4	0	17161
1	116	4	4	16129
1	116	2	2	16641
1	116	1	1	16900
1	116	0	0	17161
1	116	-1	0	17161
1	116	-2	0	17161
1	116	-4	0	17161
1	117	4	4	16129
1	117	2	2	16641
1	117	1	1	16900
1	117	0	0	17161
1	117	-1	0	17161
1	117	-2	0	17161
1	117	-4	0	17161
1	118	4	4	16129
1	118	2	2	16641
1	118	1	1	16900
1	118	0	0	17161
1	118	-1	0	17161
1	118	-2	0	17161
1	118	-4	0	17161
1	119	4	4	16129
1	119	2	2	16641
1	119	1	1	16900
1	119	0	0	17161
1	119	-1	0	17161
1	119	-2	0	17161
1	119	-4	0	17161
1	120	4	4	16129
1	120	2	2	16641
1	120	1	1	16900
1	120	0	0	17161
1	120	-1	0	17161
1	120	-2	0	17161
1	120	-4	0	17161
1	121	4	4	16129
1	121	2	2	16641
1	121	1	1	16900
1	121	0	0	17161
1	121	-1	0	17161
1	121	-2	0	17161
1	121	-4	0	17161
1	122	4	4	16129
1	122	2	2	16641
1	122	1	1	16900
1	122	0	0	17161
1	122	-1	0	17161
1	122	-2	0	17161
1	122	-4	0	17161
1	123	4	4	16129
1	123	2	2	16641
1	123	1	1	16900
1	123	0	0	17161
1	123	-1	0	17161
1	123	-2	0	17161
1	123	-4	0	17161
1	124	4	4	16129
1	124	2	2	16641
1	124	1	1	16900
1	124	0	0	17161
1	124	-1	0	17161
1	124	-2	0	17161
1	124	-4	0	17161
1	125	4	4	16129
1	125	2	2	16641
1	125	1	1	16900
1	125	0	0	17161
1	125	-1	0	17161
1	125	-2	0	17161
1	125	-4	0	17161
1	126	4	4	16129
1	126	2	2	16641
1	126	1	1	16900
1	126	0	0	17161
1	126	-1	0	17161
1	126	-2	0	17161
1	126	-4	0	17161
1	127	4	4	16129
1	127	2	2	16641
1	127	1	1	16900
1	127	0	0	17161
1	127	-1	0	17161
1	127	-2	0	17161
1	127	-4	0	17161
1	128	4	132	1
1	128	2	130	1
1	128	1	129	4
1	128	0	128	9
1	128	-1	127	16
1	128	-2	126	25
1	128	-4	124	49
1	129	4	4	16129
1	129	2	2	16641
1	129	1	1	16900
1	129	0	0	17161
1	129	-1	0	17161
1	129	-2	0	17161
1	129	-4	0	17161
1	130	4	4	16129
1	130	2	2	16641
1	130	1	1	16900
1	130	0	0	17161
1	130	-1	0	17161
1	130	-2	0	17161
1	130	-4	0	17161
1	131	4	4	16129
1	131	2	2	16641
1	131	1	1	16900
1	131	0	0	17161
1	131	-1	0	17161
1	131	-2	0	17161
1	131	-4	0	17161
1	132	4	4	16129
1	132	2	2	16641
1	132	1	1	16900
1	132	0	0	17161
1	132	-1	0	17161
1	132	-2	0	17161
1	132	-4	0	17161
1	133	4	4	16129
1	133	2	2	16641
1	133	1	1	16900
1	133	0	0	17161
1	133	-1	0	17161
1	133	-2	0	17161
1	133	-4	0	17161
1	134	4	4	16129
1	134	2	2	16641
1	134	1	1	16900
1	134	0	0	17161
1	134	-1	0	17161
1	134	-2	0	17161
1	134	-4	0	17161
1	135	4	4	16129
1	135	2	2	16641
1	135	1	1	16900
1	135	0	0	17161
1	135	-1	0	17161
1	135	-2	0	17161
1	135	-4	0	17161
1	136	4	4	16129
1	136	2	2	16641
1	136	1	1	16900
1	136	0	0	17161
1	136	-1	0	17161
1	136	-2	0	17161
1	136	-4	0	17161
1	137	4	4	16129
1	137	2	2	16641
1	137	1	1	16900
1	137	0	0	17161
1	137	-1	0	17161
1	137	-2	0	17161
1	137	-4	0	17161
1	138	4	4	16129
1	138	2	2	16641
1	138	1	1	16900
1	138	0	0	17161
1	138	-1	0	17161
1	138	-2	0	17161
1	138	-4	0	17161
1	139	4	4	16129
1	139	2	2	16641
1	139	1	1	16900
1	139	0	0	17161
1	139	-1	0	17161
1	139	-2	0	17161
1	139	-4	0	17161
1	140	4	4	16129
1	140	2	2	16641
1	140	1	1	16900
1	140	0	0	17161
1	140	-1	0	17161
1	140	-2	0	17161
1	140	-4	0	17161
1	141	4	4	16129
1	141	2	2	16641
1	141	1	1	16900
1	141	0	0	17161
1	141	-1	0	17161
1	141	-2	0	17161
1	141	-4	0	17161
1	142	4	4	16129
1	142	2	2	16641
1	142	1	1	16900
1	142	0	0	17161
1	142	-1	0	17161
1	142	-2	0	17161
1	142	-4	0	17161
1	143	4	4	16129
1	143	2	2	16641
1	143	1	1	16900
1	143	0	0	17161
1	143	-1	0	17161
1	143	-2	0	17161
1	143	-4	0	17161
1	144	4	4	16129
1	144	2	2	16641
1	144	1	1	16900
1	144	0	0	17161
1	144	-1	0	17161
1	144	-2	0	17161
1	144	-4	0	17161
1	145	4	4	16129
1	145	2	2	16641
1	145	1	1	16900
1	145	0	0	17161
1	145	-1	0	17161
1	145	-2	0	17161
1	145	-4	0	17161
1	146	4	4	16129
1	146	2	2	16641
1	146	1	1	16900
1	146	0	0	17161
1	146	-1	0	17161
1	146	-2	0	17161
1	146	-4	0	17161
1	147	4	4	16129
1	147	2	2	16641
1	147	1	1	16900
1	147	0	0	17161
1	147	-1	0	17161
1	147	-2	0	17161
1	147	-4	0	17161
1	148	4	4	16129
1	148	2	2	16641
1	148	1	1	16900
1	148	0	0	17161
1	148	-1	0	17161
1	148	-2	0	17161
1	148	-4	0	17161
1	149	4	4	16129
1	149	2	2	16641
1	149	1	1	16900
1	149	0	0	17161
1	149	-1	0	17161
1	149	-2	0	17161
1	149	-4	0	17161
1	150	4	4	16129
1	150	2	2	16641
1	150	1	1	16900
1	150	0	0	17161
1	150	-1	0	17161
1	150	-2	0	17161
1	150	-4	0	17161
1	151	4	4	16129
1	151	2	2	16641
1	151	1	1	16900
1	151	0	0	17161
1	151	-1	0	17161
1	151	-2	0	17161
1	151	-4	0	17161
1	152	4	4	16129
1	152	2	2	16641
1	152	1	1	16900
1	152	0	0	17161
1	152	-1	0	17161
1	152	-2	0	17161
1	152	-4	0	17161
1	153	4	4	16129
1	153	2	2	16641
1	153	1	1	16900
1	153	0	0	17161
1	153	-1	0	17161
1	153	-2	0	17161
1	153	-4	0	17161
1	154	4	4	16129
1	154	2	2	16641
1	154	1	1	16900
1	154	0	0	17161
1	154	-1	0	17161
1	154	-2	0	17161
1	154	-4	0	17161
1	155	4	4	16129
1	155	2	2	16641
1	155	1	1	16900
1	155	0	0	17161
1	155	-1	0	17161
1	155	-2	0	17161
1	155	-4	0	17161
1	156	4	4	16129
1	156	2	2	16641
1	156	1	1	16900
1	156	0	0	17161
1	156	-1	0	17161
1	156	-2	0	17161
1	156	-4	0	17161
1	157	4	4	16129
1	157	2	2	16641
1	157	1	1	16900
1	157	0	0	17161
1	157	-1	0	17161
1	157	-2	0	17161
1	157	-4	0	17161
1	158	4	4	16129
1	158	2	2	16641
1	158	1	1	16900
1	158	0	0	17161
1	158	-1	0	17161
1	158	-2	0	17161
1	158	-4	0	17161
1	159	4	4	16129
1	159	2	2	16641
1	159	1	1	16900
1	159	0	0	17161
1	159	-1	0	17161
1	159	-2	0	17161
1	159	-4	0	17161
1	160	4	4	16129
1	160	2	2	16641
1	160	1	1	16900
1	160	0	0	17161
1	160	-1	0	17161
1	160	-2	0	17161
1	160	-4	0	17161
1	161	4	4	16129
1	161	2	2	16641
1	161	1	1	16900
1	161	0	0	17161
1	161	-1	0	17161
1	161	-2	0	17161
1	161	-4	0	17161
1	162	4	4	16129
1	162	2	2	16641
1	162	1	1	16900
1	162	0	0	17161
1	162	-1	0	17161
1	162	-2	0	17161
1	162	-4	0	17161
1	163	4	4	16129
1	163	2	2	16641
1	163	1	1	16900
1	163	0	0	17161
1	163	-1	0	17161
1	163	-2	0	17161
1	163	-4	0	17161
1	164	4	4	16129
1	164	2	2	16641
1	164	1	1	16900
1	164	0	0	17161
1	164	-1	0	17161
1	164	-2	0	17161
1	164	-4	0	17161
1	165	4	4	16129
1	165	2	2	16641
1	165	1	1	16900
1	165	0	0	17161
1	165	-1	0	17161
1	165	-2	0	17161
1	165	-4	0	17161
1	166	4	4	16129
1	166	2	2	16641
1	166	1	1	16900
1	166	0	0	17161
1	166	-1	0	17161
1	166	-2	0	17161
1	166	-4	0	17161
1	167	4	4	16129
1	167	2	2	16641
1	167	1	1	16900
1	167	0	0	17161
1	167	-1	0	17161
1	167	-2	0	17161
1	167	-4	0	17161
1	168	4	4	16129
1	168	2	2	16641
1	168	1	1	16900
1	168	0	0	17161
1	168	-1	0	17161
1	168	-2	0	17161
1	168	-4	0	17161
1	169	4	4	16129
1	169	2	2	16641
1	169	1	1	16900
1	169	0	0	17161
1	169	-1	0	17161
1	169	-2	0	17161
1	169	-4	0	17161
1	170	4	4	16129
1	170	2	2	16641
1	170	1	1	16900
1	170	0	0	17161
1	170	-1	0	17161
1	170	-2	0	17161
1	170	-4	0	17161
1	171	4	4	16129
1	171	2	2	16641
1	171	1	1	16900
1	171	0	0	17161
1	171	-1	0	17161
1	171	-2	0	17161
1	171	-4	0	17161
1	172	4	4	16129
1	172	2	2	16641
1	172	1	1	16900
1	172	0	0	17161
1	172	-1	0	17161
1	172	-2	0	17161
1	172	-4	0	17161
1	173	4	4	16129
1	173	2	2	16641
1	173	1	1	16900
1	173	0	0	17161
1	173	-1	0	17161
1	173	-2	0	17161
1	173	-4	0	17161
1	174	4	4	16129
1	174	2	2	16641
1	174	1	1	16900
1	174	0	0	17161
1	174	-1	0	17161
1	174	-2	0	17161
1	174	-4	0	17161
